
/work/out.elf:	file format elf64-powerpcle
10015ad0: 00 00 7e 88  	lbz 3, 0(30)
10015ad4: 20 00 63 70  	andi. 3, 3, 32
10015ad8: e8 ff 82 40  	bf	2, 0x10015ac0 <.text+0x4c20>
10015adc: 78 eb a3 7f  	mr	3, 29
10015ae0: 00 01 80 38  	li 4, 256
10015ae4: 78 f3 c5 7f  	mr	5, 30
10015ae8: 81 06 00 48  	bl 0x10016168 <.text+0x52c8>
10015aec: 00 00 00 60  	nop
10015af0: d0 ff ff 4b  	b 0x10015ac0 <.text+0x4c20>
10015af4: 00 00 7e 88  	lbz 3, 0(30)
10015af8: 20 00 63 70  	andi. 3, 3, 32
10015afc: 18 00 82 40  	bf	2, 0x10015b14 <.text+0x4c74>
10015b00: 20 00 64 7b  	clrldi	4, 27, 32
10015b04: 28 00 61 38  	addi 3, 1, 40
10015b08: 78 f3 c5 7f  	mr	5, 30
10015b0c: 5d 06 00 48  	bl 0x10016168 <.text+0x52c8>
10015b10: 00 00 00 60  	nop
10015b14: 40 01 c1 eb  	ld 30, 320(1)
10015b18: 38 01 a1 eb  	ld 29, 312(1)
10015b1c: 30 01 81 eb  	ld 28, 304(1)
10015b20: 28 01 61 eb  	ld 27, 296(1)
10015b24: 50 01 21 38  	addi 1, 1, 336
10015b28: 10 00 01 e8  	ld 0, 16(1)
10015b2c: 08 00 81 81  	lwz 12, 8(1)
10015b30: a6 03 08 7c  	mtlr 0
10015b34: 20 01 92 7d  	mtocrf 32, 12
10015b38: 20 00 80 4e  	blr
		...
10015b48: 08 00 e0 7f  	trap
10015b4c: 08 00 e0 7f  	trap
10015b50: 08 00 e0 7f  	trap
10015b54: 08 00 e0 7f  	trap
10015b58: 08 00 e0 7f  	trap
10015b5c: 08 00 e0 7f  	trap
10015b60: e0 ff 81 fb  	std 28, -32(1)
10015b64: e8 ff a1 fb  	std 29, -24(1)
10015b68: f0 ff c1 fb  	std 30, -16(1)
10015b6c: 8c 00 83 84  	lwzu 4, 140(3)
10015b70: 58 8f ad 80  	lwz 5, -28840(13)
10015b74: 80 00 86 54  	rlwinm 6, 4, 0, 2, 0
10015b78: 00 00 80 38  	li 4, 0
10015b7c: 40 28 06 7c  	cmplw	6, 5
10015b80: 2c 01 82 41  	bt	2, 0x10015cac <.text+0x4e0c>
10015b84: ac 04 00 7c  	sync
10015b88: 00 00 00 60  	nop
10015b8c: 00 00 00 60  	nop
10015b90: 00 00 00 60  	nop
10015b94: 00 00 00 60  	nop
10015b98: 00 00 00 60  	nop
10015b9c: 00 00 00 60  	nop
10015ba0: 28 18 80 7c  	lwarx 4, 0, 3
10015ba4: 00 00 04 28  	cmplwi	4, 0
10015ba8: 1c 00 82 40  	bf	2, 0x10015bc4 <.text+0x4d24>
10015bac: 2d 19 a0 7c  	stwcx. 5, 0, 3
10015bb0: 26 00 80 7c  	mfcr 4
10015bb4: 00 20 84 74  	andis. 4, 4, 8192
10015bb8: e8 ff 82 41  	bt	2, 0x10015ba0 <.text+0x4d00>
10015bbc: 2c 01 00 4c  	isync
10015bc0: e8 00 00 48  	b 0x10015ca8 <.text+0x4e08>
10015bc4: 2c 01 00 4c  	isync
10015bc8: 00 40 bc 64  	oris 28, 5, 16384
10015bcc: ac 04 00 7c  	sync
10015bd0: 00 00 00 60  	nop
10015bd4: 00 00 00 60  	nop
10015bd8: 00 00 00 60  	nop
10015bdc: 00 00 00 60  	nop
10015be0: 28 18 80 7c  	lwarx 4, 0, 3
10015be4: 00 00 04 28  	cmplwi	4, 0
10015be8: 18 00 82 40  	bf	2, 0x10015c00 <.text+0x4d60>
10015bec: 2d 19 80 7f  	stwcx. 28, 0, 3
10015bf0: 26 00 80 7c  	mfcr 4
10015bf4: 00 20 84 74  	andis. 4, 4, 8192
10015bf8: e8 ff 82 41  	bt	2, 0x10015be0 <.text+0x4d40>
10015bfc: a8 00 00 48  	b 0x10015ca4 <.text+0x4e04>
10015c00: 2c 01 00 4c  	isync
10015c04: 00 40 85 74  	andis. 5, 4, 16384
10015c08: 78 23 85 7c  	mr	5, 4
10015c0c: 34 00 82 40  	bf	2, 0x10015c40 <.text+0x4da0>
10015c10: 00 40 a4 3c  	addis 5, 4, 16384
10015c14: ac 04 00 7c  	sync
10015c18: 00 00 00 60  	nop
10015c1c: 00 00 00 60  	nop
10015c20: 28 18 c0 7c  	lwarx 6, 0, 3
10015c24: 40 20 06 7c  	cmplw	6, 4
10015c28: 74 00 82 40  	bf	2, 0x10015c9c <.text+0x4dfc>
10015c2c: 2d 19 a0 7c  	stwcx. 5, 0, 3
10015c30: 26 00 c0 7c  	mfcr 6
10015c34: 00 20 c6 74  	andis. 6, 6, 8192
10015c38: e8 ff 82 41  	bt	2, 0x10015c20 <.text+0x4d80>
10015c3c: 2c 01 00 4c  	isync
10015c40: b4 07 bd 7c  	extsw 29, 5
10015c44: dd 00 00 38  	li 0, 221
10015c48: 78 1b 7e 7c  	mr	30, 3
10015c4c: 80 00 80 38  	li 4, 128
10015c50: 00 00 c0 38  	li 6, 0
10015c54: 78 eb a5 7f  	mr	5, 29
10015c58: 02 00 00 44  	sc
10015c5c: 08 00 e3 40  	bf+	3, 0x10015c64 <.text+0x4dc4>
10015c60: d0 00 63 7c  	neg 3, 3
10015c64: 78 1b 64 7c  	mr	4, 3
10015c68: 78 f3 c3 7f  	mr	3, 30
10015c6c: da ff 24 2c  	cmpdi	4, -38
10015c70: 5c ff 82 40  	bf	2, 0x10015bcc <.text+0x4d2c>
10015c74: dd 00 00 38  	li 0, 221
10015c78: 78 f3 c3 7f  	mr	3, 30
10015c7c: 00 00 80 38  	li 4, 0
10015c80: 78 eb a5 7f  	mr	5, 29
10015c84: 00 00 c0 38  	li 6, 0
10015c88: 02 00 00 44  	sc
10015c8c: 08 00 e3 40  	bf+	3, 0x10015c94 <.text+0x4df4>
10015c90: d0 00 63 7c  	neg 3, 3
10015c94: 78 f3 c3 7f  	mr	3, 30
10015c98: 34 ff ff 4b  	b 0x10015bcc <.text+0x4d2c>
10015c9c: 2c 01 00 4c  	isync
10015ca0: 2c ff ff 4b  	b 0x10015bcc <.text+0x4d2c>
10015ca4: 2c 01 00 4c  	isync
10015ca8: 01 00 80 38  	li 4, 1
10015cac: 78 23 83 7c  	mr	3, 4
10015cb0: f0 ff c1 eb  	ld 30, -16(1)
10015cb4: e8 ff a1 eb  	ld 29, -24(1)
10015cb8: e0 ff 81 eb  	ld 28, -32(1)
10015cbc: 20 00 80 4e  	blr
		...
10015ccc: 08 00 e0 7f  	trap
10015cd0: 08 00 e0 7f  	trap
10015cd4: 08 00 e0 7f  	trap
10015cd8: 08 00 e0 7f  	trap
10015cdc: 08 00 e0 7f  	trap
10015ce0: f0 ff c1 fb  	std 30, -16(1)
10015ce4: 8c 00 c3 3b  	addi 30, 3, 140
10015ce8: 00 00 80 38  	li 4, 0
10015cec: ac 04 00 7c  	sync
10015cf0: 00 00 00 60  	nop
10015cf4: 00 00 00 60  	nop
10015cf8: 00 00 00 60  	nop
10015cfc: 00 00 00 60  	nop
10015d00: 28 f0 60 7c  	lwarx 3, 0, 30
10015d04: 2d f1 80 7c  	stwcx. 4, 0, 30
10015d08: 26 00 a0 7c  	mfcr 5
10015d0c: 00 20 a5 74  	andis. 5, 5, 8192
10015d10: f0 ff 82 41  	bt	2, 0x10015d00 <.text+0x4e60>
10015d14: 2c 01 00 4c  	isync
10015d18: 00 40 63 74  	andis. 3, 3, 16384
10015d1c: 44 00 82 41  	bt	2, 0x10015d60 <.text+0x4ec0>
10015d20: dd 00 00 38  	li 0, 221
10015d24: 78 f3 c3 7f  	mr	3, 30
10015d28: 81 00 80 38  	li 4, 129
10015d2c: 01 00 a0 38  	li 5, 1
10015d30: 02 00 00 44  	sc
10015d34: 08 00 e3 40  	bf+	3, 0x10015d3c <.text+0x4e9c>
10015d38: d0 00 63 7c  	neg 3, 3
10015d3c: da ff 23 2c  	cmpdi	3, -38
10015d40: 20 00 82 40  	bf	2, 0x10015d60 <.text+0x4ec0>
10015d44: dd 00 00 38  	li 0, 221
10015d48: 78 f3 c3 7f  	mr	3, 30
10015d4c: 01 00 80 38  	li 4, 1
10015d50: 01 00 a0 38  	li 5, 1
10015d54: 02 00 00 44  	sc
10015d58: 08 00 e3 40  	bf+	3, 0x10015d60 <.text+0x4ec0>
10015d5c: d0 00 63 7c  	neg 3, 3
10015d60: f0 ff c1 eb  	ld 30, -16(1)
10015d64: 20 00 80 4e  	blr
		...
10015d74: 08 00 e0 7f  	trap
10015d78: 08 00 e0 7f  	trap
10015d7c: 08 00 e0 7f  	trap
10015d80: 88 00 83 80  	lwz 4, 136(3)
10015d84: ff ff a4 38  	addi 5, 4, -1
10015d88: 78 23 a4 7c  	or 4, 5, 4
10015d8c: 88 00 83 90  	stw 4, 136(3)
10015d90: 00 00 83 80  	lwz 4, 0(3)
10015d94: 08 00 85 70  	andi. 5, 4, 8
10015d98: 30 00 82 40  	bf	2, 0x10015dc8 <.text+0x4f28>
10015d9c: d0 04 00 f0  	xxlxor 0, 0, 0
10015da0: 08 00 80 38  	li 4, 8
10015da4: 60 00 a3 e8  	ld 5, 96(3)
10015da8: 98 27 03 7c  	stxvd2x 0, 3, 4
10015dac: 58 00 83 e8  	ld 4, 88(3)
10015db0: 38 00 83 f8  	std 4, 56(3)
10015db4: 28 00 83 f8  	std 4, 40(3)
10015db8: 14 2a 84 7c  	add 4, 4, 5
10015dbc: 20 00 83 f8  	std 4, 32(3)
10015dc0: 00 00 60 38  	li 3, 0
10015dc4: 20 00 80 4e  	blr
10015dc8: 20 00 84 60  	ori 4, 4, 32
10015dcc: 00 00 83 90  	stw 4, 0(3)
10015dd0: ff ff 60 38  	li 3, -1
10015dd4: 20 00 80 4e  	blr
		...
10015de4: 08 00 e0 7f  	trap
10015de8: 08 00 e0 7f  	trap
10015dec: 08 00 e0 7f  	trap
10015df0: 02 00 4c 3c  	addis 2, 12, 2
10015df4: 28 9b 42 38  	addi 2, 2, -25816
10015df8: a6 02 08 7c  	mflr 0
10015dfc: e1 ff 21 f8  	stdu 1, -32(1)
10015e00: 30 00 01 f8  	std 0, 48(1)
10015e04: 35 00 00 48  	bl 0x10015e38 <.text+0x4f98>
10015e08: 00 00 00 60  	nop
10015e0c: 20 00 21 38  	addi 1, 1, 32
10015e10: 10 00 01 e8  	ld 0, 16(1)
10015e14: a6 03 08 7c  	mtlr 0
10015e18: 20 00 80 4e  	blr
		...
10015e28: 08 00 e0 7f  	trap
10015e2c: 08 00 e0 7f  	trap
10015e30: 02 00 4c 3c  	addis 2, 12, 2
10015e34: e8 9a 42 38  	addi 2, 2, -25880
10015e38: a6 02 08 7c  	mflr 0
10015e3c: f0 ff c1 fb  	std 30, -16(1)
10015e40: d1 ff 21 f8  	stdu 1, -48(1)
10015e44: 40 00 01 f8  	std 0, 64(1)
10015e48: 81 02 00 48  	bl 0x100160c8 <.text+0x5228>
10015e4c: 00 00 00 60  	nop
10015e50: 00 00 c3 eb  	ld 30, 0(3)
10015e54: 00 00 3e 28  	cmpldi	30, 0
10015e58: 98 00 82 41  	bt	2, 0x10015ef0 <.text+0x5050>
10015e5c: 18 00 41 f8  	std 2, 24(1)
10015e60: 1c 00 00 48  	b 0x10015e7c <.text+0x4fdc>
10015e64: 00 00 00 60  	nop
10015e68: 00 00 00 60  	nop
10015e6c: 00 00 00 60  	nop
10015e70: 70 00 de eb  	ld 30, 112(30)
10015e74: 00 00 3e 28  	cmpldi	30, 0
10015e78: 78 00 82 41  	bt	2, 0x10015ef0 <.text+0x5050>
10015e7c: 8c 00 7e 80  	lwz 3, 140(30)
10015e80: 00 00 03 2c  	cmpwi	3, 0
10015e84: 10 00 80 41  	bt	0, 0x10015e94 <.text+0x4ff4>
10015e88: 78 f3 c3 7f  	mr	3, 30
10015e8c: d5 fc ff 4b  	bl 0x10015b60 <.text+0x4cc0>
10015e90: 00 00 00 60  	nop
10015e94: 28 00 7e e8  	ld 3, 40(30)
10015e98: 38 00 9e e8  	ld 4, 56(30)
10015e9c: 40 20 23 7c  	cmpld	3, 4
10015ea0: 20 00 82 41  	bt	2, 0x10015ec0 <.text+0x5020>
10015ea4: 48 00 9e e9  	ld 12, 72(30)
10015ea8: 78 f3 c3 7f  	mr	3, 30
10015eac: 00 00 80 38  	li 4, 0
10015eb0: 00 00 a0 38  	li 5, 0
10015eb4: a6 03 89 7d  	mtctr 12
10015eb8: 21 04 80 4e  	bctrl
10015ebc: 18 00 41 e8  	ld 2, 24(1)
10015ec0: 08 00 7e e8  	ld 3, 8(30)
10015ec4: 10 00 9e e8  	ld 4, 16(30)
10015ec8: 40 20 23 7c  	cmpld	3, 4
10015ecc: a4 ff 82 41  	bt	2, 0x10015e70 <.text+0x4fd0>
10015ed0: 50 00 9e e9  	ld 12, 80(30)
10015ed4: 50 18 84 7c  	sub	4, 3, 4
10015ed8: 78 f3 c3 7f  	mr	3, 30
10015edc: 01 00 a0 38  	li 5, 1
10015ee0: a6 03 89 7d  	mtctr 12
10015ee4: 21 04 80 4e  	bctrl
10015ee8: 18 00 41 e8  	ld 2, 24(1)
10015eec: 84 ff ff 4b  	b 0x10015e70 <.text+0x4fd0>
10015ef0: 01 00 62 3c  	addis 3, 2, 1
10015ef4: 78 88 63 38  	addi 3, 3, -30600
10015ef8: 00 00 c3 eb  	ld 30, 0(3)
10015efc: 00 00 3e 28  	cmpldi	30, 0
10015f00: 7c 00 82 41  	bt	2, 0x10015f7c <.text+0x50dc>
10015f04: 8c 00 7e 80  	lwz 3, 140(30)
10015f08: 00 00 03 2c  	cmpwi	3, 0
10015f0c: 10 00 80 41  	bt	0, 0x10015f1c <.text+0x507c>
10015f10: 78 f3 c3 7f  	mr	3, 30
10015f14: 4d fc ff 4b  	bl 0x10015b60 <.text+0x4cc0>
10015f18: 00 00 00 60  	nop
10015f1c: 28 00 7e e8  	ld 3, 40(30)
10015f20: 38 00 9e e8  	ld 4, 56(30)
10015f24: 40 20 23 7c  	cmpld	3, 4
10015f28: 24 00 82 41  	bt	2, 0x10015f4c <.text+0x50ac>
10015f2c: 48 00 9e e9  	ld 12, 72(30)
10015f30: 78 f3 c3 7f  	mr	3, 30
10015f34: 00 00 80 38  	li 4, 0
10015f38: 00 00 a0 38  	li 5, 0
10015f3c: 18 00 41 f8  	std 2, 24(1)
10015f40: a6 03 89 7d  	mtctr 12
10015f44: 21 04 80 4e  	bctrl
10015f48: 18 00 41 e8  	ld 2, 24(1)
10015f4c: 08 00 7e e8  	ld 3, 8(30)
10015f50: 10 00 9e e8  	ld 4, 16(30)
10015f54: 40 20 23 7c  	cmpld	3, 4
10015f58: 24 00 82 41  	bt	2, 0x10015f7c <.text+0x50dc>
10015f5c: 50 00 9e e9  	ld 12, 80(30)
10015f60: 50 18 84 7c  	sub	4, 3, 4
10015f64: 78 f3 c3 7f  	mr	3, 30
10015f68: 01 00 a0 38  	li 5, 1
10015f6c: 18 00 41 f8  	std 2, 24(1)
10015f70: a6 03 89 7d  	mtctr 12
10015f74: 21 04 80 4e  	bctrl
10015f78: 18 00 41 e8  	ld 2, 24(1)
10015f7c: 01 00 62 3c  	addis 3, 2, 1
10015f80: 40 82 63 38  	addi 3, 3, -32192
10015f84: 00 00 c3 eb  	ld 30, 0(3)
10015f88: 00 00 3e 28  	cmpldi	30, 0
10015f8c: 7c 00 82 41  	bt	2, 0x10016008 <.text+0x5168>
10015f90: 8c 00 7e 80  	lwz 3, 140(30)
10015f94: 00 00 03 2c  	cmpwi	3, 0
10015f98: 10 00 80 41  	bt	0, 0x10015fa8 <.text+0x5108>
10015f9c: 78 f3 c3 7f  	mr	3, 30
10015fa0: c1 fb ff 4b  	bl 0x10015b60 <.text+0x4cc0>
10015fa4: 00 00 00 60  	nop
10015fa8: 28 00 7e e8  	ld 3, 40(30)
10015fac: 38 00 9e e8  	ld 4, 56(30)
10015fb0: 40 20 23 7c  	cmpld	3, 4
10015fb4: 24 00 82 41  	bt	2, 0x10015fd8 <.text+0x5138>
10015fb8: 48 00 9e e9  	ld 12, 72(30)
10015fbc: 78 f3 c3 7f  	mr	3, 30
10015fc0: 00 00 80 38  	li 4, 0
10015fc4: 00 00 a0 38  	li 5, 0
10015fc8: 18 00 41 f8  	std 2, 24(1)
10015fcc: a6 03 89 7d  	mtctr 12
10015fd0: 21 04 80 4e  	bctrl
10015fd4: 18 00 41 e8  	ld 2, 24(1)
10015fd8: 08 00 7e e8  	ld 3, 8(30)
10015fdc: 10 00 9e e8  	ld 4, 16(30)
10015fe0: 40 20 23 7c  	cmpld	3, 4
10015fe4: 24 00 82 41  	bt	2, 0x10016008 <.text+0x5168>
10015fe8: 50 00 9e e9  	ld 12, 80(30)
10015fec: 50 18 84 7c  	sub	4, 3, 4
10015ff0: 78 f3 c3 7f  	mr	3, 30
10015ff4: 01 00 a0 38  	li 5, 1
10015ff8: 18 00 41 f8  	std 2, 24(1)
10015ffc: a6 03 89 7d  	mtctr 12
10016000: 21 04 80 4e  	bctrl
10016004: 18 00 41 e8  	ld 2, 24(1)
10016008: 01 00 62 3c  	addis 3, 2, 1
1001600c: 50 81 63 38  	addi 3, 3, -32432
10016010: 00 00 c3 eb  	ld 30, 0(3)
10016014: 00 00 3e 28  	cmpldi	30, 0
10016018: 7c 00 82 41  	bt	2, 0x10016094 <.text+0x51f4>
1001601c: 8c 00 7e 80  	lwz 3, 140(30)
10016020: 00 00 03 2c  	cmpwi	3, 0
10016024: 10 00 80 41  	bt	0, 0x10016034 <.text+0x5194>
10016028: 78 f3 c3 7f  	mr	3, 30
1001602c: 35 fb ff 4b  	bl 0x10015b60 <.text+0x4cc0>
10016030: 00 00 00 60  	nop
10016034: 28 00 7e e8  	ld 3, 40(30)
10016038: 38 00 9e e8  	ld 4, 56(30)
1001603c: 40 20 23 7c  	cmpld	3, 4
10016040: 24 00 82 41  	bt	2, 0x10016064 <.text+0x51c4>
10016044: 48 00 9e e9  	ld 12, 72(30)
10016048: 78 f3 c3 7f  	mr	3, 30
1001604c: 00 00 80 38  	li 4, 0
10016050: 00 00 a0 38  	li 5, 0
10016054: 18 00 41 f8  	std 2, 24(1)
10016058: a6 03 89 7d  	mtctr 12
1001605c: 21 04 80 4e  	bctrl
10016060: 18 00 41 e8  	ld 2, 24(1)
10016064: 08 00 7e e8  	ld 3, 8(30)
10016068: 10 00 9e e8  	ld 4, 16(30)
1001606c: 40 20 23 7c  	cmpld	3, 4
10016070: 24 00 82 41  	bt	2, 0x10016094 <.text+0x51f4>
10016074: 50 00 9e e9  	ld 12, 80(30)
10016078: 50 18 84 7c  	sub	4, 3, 4
1001607c: 78 f3 c3 7f  	mr	3, 30
10016080: 01 00 a0 38  	li 5, 1
10016084: 18 00 41 f8  	std 2, 24(1)
10016088: a6 03 89 7d  	mtctr 12
1001608c: 21 04 80 4e  	bctrl
10016090: 18 00 41 e8  	ld 2, 24(1)
10016094: 30 00 21 38  	addi 1, 1, 48
10016098: 10 00 01 e8  	ld 0, 16(1)
1001609c: f0 ff c1 eb  	ld 30, -16(1)
100160a0: a6 03 08 7c  	mtlr 0
100160a4: 20 00 80 4e  	blr
		...
100160b4: 08 00 e0 7f  	trap
100160b8: 08 00 e0 7f  	trap
100160bc: 08 00 e0 7f  	trap
100160c0: 02 00 4c 3c  	addis 2, 12, 2
100160c4: 58 98 42 38  	addi 2, 2, -26536
100160c8: a6 02 08 7c  	mflr 0
100160cc: f0 ff c1 fb  	std 30, -16(1)
100160d0: d1 ff 21 f8  	stdu 1, -48(1)
100160d4: 01 00 62 3c  	addis 3, 2, 1
100160d8: 40 00 01 f8  	std 0, 64(1)
100160dc: 80 88 c3 3b  	addi 30, 3, -30592
100160e0: 78 f3 c3 7f  	mr	3, 30
100160e4: c5 14 00 48  	bl 0x100175a8 <.text+0x6708>
100160e8: 00 00 00 60  	nop
100160ec: 08 00 7e 38  	addi 3, 30, 8
100160f0: 30 00 21 38  	addi 1, 1, 48
100160f4: 10 00 01 e8  	ld 0, 16(1)
100160f8: f0 ff c1 eb  	ld 30, -16(1)
100160fc: a6 03 08 7c  	mtlr 0
10016100: 20 00 80 4e  	blr
		...
10016110: 02 00 4c 3c  	addis 2, 12, 2
10016114: 08 98 42 38  	addi 2, 2, -26616
10016118: a6 02 08 7c  	mflr 0
1001611c: e1 ff 21 f8  	stdu 1, -32(1)
10016120: 01 00 62 3c  	addis 3, 2, 1
10016124: 30 00 01 f8  	std 0, 48(1)
10016128: 80 88 63 38  	addi 3, 3, -30592
1001612c: 75 16 00 48  	bl 0x100177a0 <.text+0x6900>
10016130: 00 00 00 60  	nop
10016134: 20 00 21 38  	addi 1, 1, 32
10016138: 10 00 01 e8  	ld 0, 16(1)
1001613c: a6 03 08 7c  	mtlr 0
10016140: 20 00 80 4e  	blr
		...
10016150: 08 00 e0 7f  	trap
10016154: 08 00 e0 7f  	trap
10016158: 08 00 e0 7f  	trap
1001615c: 08 00 e0 7f  	trap
10016160: 02 00 4c 3c  	addis 2, 12, 2
10016164: b8 97 42 38  	addi 2, 2, -26696
10016168: a6 02 08 7c  	mflr 0
1001616c: d8 ff 61 fb  	std 27, -40(1)
10016170: e0 ff 81 fb  	std 28, -32(1)
10016174: e8 ff a1 fb  	std 29, -24(1)
10016178: f0 ff c1 fb  	std 30, -16(1)
1001617c: b1 ff 21 f8  	stdu 1, -80(1)
10016180: 60 00 01 f8  	std 0, 96(1)
10016184: 78 23 9e 7c  	mr	30, 4
10016188: 78 2b bd 7c  	mr	29, 5
1001618c: 78 1b 7c 7c  	mr	28, 3
10016190: 20 00 85 e8  	ld 4, 32(5)
10016194: 00 00 24 28  	cmpldi	4, 0
10016198: 84 00 82 41  	bt	2, 0x1001621c <.text+0x537c>
1001619c: 28 00 7d e8  	ld 3, 40(29)
100161a0: 50 20 83 7c  	sub	4, 4, 3
100161a4: 40 20 3e 7c  	cmpld	30, 4
100161a8: 28 00 81 40  	bf	1, 0x100161d0 <.text+0x5330>
100161ac: 48 00 9d e9  	ld 12, 72(29)
100161b0: 78 eb a3 7f  	mr	3, 29
100161b4: 18 00 41 f8  	std 2, 24(1)
100161b8: 78 e3 84 7f  	mr	4, 28
100161bc: 78 f3 c5 7f  	mr	5, 30
100161c0: a6 03 89 7d  	mtctr 12
100161c4: 21 04 80 4e  	bctrl
100161c8: 18 00 41 e8  	ld 2, 24(1)
100161cc: c8 00 00 48  	b 0x10016294 <.text+0x53f4>
100161d0: 90 00 9d 80  	lwz 4, 144(29)
100161d4: 00 00 60 3b  	li 27, 0
100161d8: 00 00 04 2c  	cmpwi	4, 0
100161dc: 98 00 80 41  	bt	0, 0x10016274 <.text+0x53d4>
100161e0: 00 00 3e 2c  	cmpdi	30, 0
100161e4: 90 00 82 41  	bt	2, 0x10016274 <.text+0x53d4>
100161e8: a6 03 c9 7f  	mtctr 30
100161ec: 14 f2 9c 7c  	add 4, 28, 30
100161f0: 78 f3 db 7f  	mr	27, 30
100161f4: 00 00 00 60  	nop
100161f8: 00 00 00 60  	nop
100161fc: 00 00 00 60  	nop
10016200: ff ff a4 8c  	lbzu 5, -1(4)
10016204: 0a 00 05 28  	cmplwi	5, 10
10016208: 38 00 82 41  	bt	2, 0x10016240 <.text+0x53a0>
1001620c: ff ff 7b 3b  	addi 27, 27, -1
10016210: f0 ff 00 42  	bdnz 0x10016200 <.text+0x5360>
10016214: 00 00 60 3b  	li 27, 0
10016218: 5c 00 00 48  	b 0x10016274 <.text+0x53d4>
1001621c: 78 eb a3 7f  	mr	3, 29
10016220: 61 fb ff 4b  	bl 0x10015d80 <.text+0x4ee0>
10016224: 00 00 00 60  	nop
10016228: 78 1b 64 7c  	mr	4, 3
1001622c: 00 00 60 38  	li 3, 0
10016230: 00 00 04 28  	cmplwi	4, 0
10016234: 60 00 82 40  	bf	2, 0x10016294 <.text+0x53f4>
10016238: 20 00 9d e8  	ld 4, 32(29)
1001623c: 60 ff ff 4b  	b 0x1001619c <.text+0x52fc>
10016240: 48 00 9d e9  	ld 12, 72(29)
10016244: 78 eb a3 7f  	mr	3, 29
10016248: 18 00 41 f8  	std 2, 24(1)
1001624c: 78 e3 84 7f  	mr	4, 28
10016250: 78 db 65 7f  	mr	5, 27
10016254: a6 03 89 7d  	mtctr 12
10016258: 21 04 80 4e  	bctrl
1001625c: 18 00 41 e8  	ld 2, 24(1)
10016260: 40 d8 23 7c  	cmpld	3, 27
10016264: 30 00 80 41  	bt	0, 0x10016294 <.text+0x53f4>
10016268: 28 00 7d e8  	ld 3, 40(29)
1001626c: 14 da 9c 7f  	add 28, 28, 27
10016270: 50 f0 db 7f  	sub	30, 30, 27
10016274: 78 e3 84 7f  	mr	4, 28
10016278: 78 f3 c5 7f  	mr	5, 30
1001627c: 2d 05 00 48  	bl 0x100167a8 <.text+0x5908>
10016280: 00 00 00 60  	nop
10016284: 28 00 7d e8  	ld 3, 40(29)
10016288: 14 f2 63 7c  	add 3, 3, 30
1001628c: 28 00 7d f8  	std 3, 40(29)
10016290: 14 f2 7b 7c  	add 3, 27, 30
10016294: 50 00 21 38  	addi 1, 1, 80
10016298: 10 00 01 e8  	ld 0, 16(1)
1001629c: f0 ff c1 eb  	ld 30, -16(1)
100162a0: e8 ff a1 eb  	ld 29, -24(1)
100162a4: e0 ff 81 eb  	ld 28, -32(1)
100162a8: d8 ff 61 eb  	ld 27, -40(1)
100162ac: a6 03 08 7c  	mtlr 0
100162b0: 20 00 80 4e  	blr
		...
100162c0: 02 00 4c 3c  	addis 2, 12, 2
100162c4: 58 96 42 38  	addi 2, 2, -27048
100162c8: a6 02 08 7c  	mflr 0
100162cc: c8 ff 21 fb  	std 25, -56(1)
100162d0: d0 ff 41 fb  	std 26, -48(1)
100162d4: d8 ff 61 fb  	std 27, -40(1)
100162d8: e0 ff 81 fb  	std 28, -32(1)
100162dc: e8 ff a1 fb  	std 29, -24(1)
100162e0: f0 ff c1 fb  	std 30, -16(1)
100162e4: a1 ff 21 f8  	stdu 1, -96(1)
100162e8: 70 00 01 f8  	std 0, 112(1)
100162ec: 78 23 9d 7c  	mr	29, 4
100162f0: d2 21 85 7f  	mulld 28, 5, 4
100162f4: 78 33 db 7c  	mr	27, 6
100162f8: 8c 00 86 80  	lwz 4, 140(6)
100162fc: 78 2b be 7c  	mr	30, 5
10016300: ff ff 04 2c  	cmpwi	4, -1
10016304: 54 00 81 40  	bf	1, 0x10016358 <.text+0x54b8>
10016308: 78 1b 7a 7c  	mr	26, 3
1001630c: 78 db 63 7f  	mr	3, 27
10016310: 51 f8 ff 4b  	bl 0x10015b60 <.text+0x4cc0>
10016314: 00 00 00 60  	nop
10016318: 78 1b 79 7c  	mr	25, 3
1001631c: 78 d3 43 7f  	mr	3, 26
10016320: 78 e3 84 7f  	mr	4, 28
10016324: 78 db 65 7f  	mr	5, 27
10016328: 41 fe ff 4b  	bl 0x10016168 <.text+0x52c8>
1001632c: 00 00 19 28  	cmplwi	25, 0
10016330: 78 1b 7a 7c  	mr	26, 3
10016334: 10 00 82 41  	bt	2, 0x10016344 <.text+0x54a4>
10016338: 78 db 63 7f  	mr	3, 27
1001633c: a5 f9 ff 4b  	bl 0x10015ce0 <.text+0x4e40>
10016340: 00 00 00 60  	nop
10016344: 40 e0 3a 7c  	cmpld	26, 28
10016348: 28 00 82 40  	bf	2, 0x10016370 <.text+0x54d0>
1001634c: 00 00 3d 28  	cmpldi	29, 0
10016350: 9e f0 60 7c  	iseleq	3, 0, 30
10016354: 20 00 00 48  	b 0x10016374 <.text+0x54d4>
10016358: 78 e3 84 7f  	mr	4, 28
1001635c: 78 db 65 7f  	mr	5, 27
10016360: 09 fe ff 4b  	bl 0x10016168 <.text+0x52c8>
10016364: 78 1b 7a 7c  	mr	26, 3
