
/work/out.elf:	file format elf64-powerpcle
100186b0: 40 20 23 7c  	cmpld	3, 4
100186b4: 24 00 82 41  	bt	2, 0x100186d8 <__stdio_exit_needed+0x1a8>
100186b8: 48 00 9e e9  	ld 12, 72(30)
100186bc: 78 f3 c3 7f  	mr	3, 30
100186c0: 00 00 80 38  	li 4, 0
100186c4: 00 00 a0 38  	li 5, 0
100186c8: 18 00 41 f8  	std 2, 24(1)
100186cc: a6 03 89 7d  	mtctr 12
100186d0: 21 04 80 4e  	bctrl
100186d4: 18 00 41 e8  	ld 2, 24(1)
100186d8: 08 00 7e e8  	ld 3, 8(30)
100186dc: 10 00 9e e8  	ld 4, 16(30)
100186e0: 40 20 23 7c  	cmpld	3, 4
100186e4: 24 00 82 41  	bt	2, 0x10018708 <__stdio_exit_needed+0x1d8>
100186e8: 50 00 9e e9  	ld 12, 80(30)
100186ec: 50 18 84 7c  	sub	4, 3, 4
100186f0: 78 f3 c3 7f  	mr	3, 30
100186f4: 01 00 a0 38  	li 5, 1
100186f8: 18 00 41 f8  	std 2, 24(1)
100186fc: a6 03 89 7d  	mtctr 12
10018700: 21 04 80 4e  	bctrl
10018704: 18 00 41 e8  	ld 2, 24(1)
10018708: 01 00 62 3c  	addis 3, 2, 1
1001870c: 48 8b 63 38  	addi 3, 3, -29880
10018710: 00 00 c3 eb  	ld 30, 0(3)
10018714: 00 00 3e 28  	cmpldi	30, 0
10018718: 7c 00 82 41  	bt	2, 0x10018794 <__stdio_exit_needed+0x264>
1001871c: 8c 00 7e 80  	lwz 3, 140(30)
10018720: 00 00 03 2c  	cmpwi	3, 0
10018724: 10 00 80 41  	bt	0, 0x10018734 <__stdio_exit_needed+0x204>
10018728: 78 f3 c3 7f  	mr	3, 30
1001872c: 35 fb ff 4b  	bl 0x10018260 <__lockfile>
10018730: 00 00 00 60  	nop
10018734: 28 00 7e e8  	ld 3, 40(30)
10018738: 38 00 9e e8  	ld 4, 56(30)
1001873c: 40 20 23 7c  	cmpld	3, 4
10018740: 24 00 82 41  	bt	2, 0x10018764 <__stdio_exit_needed+0x234>
10018744: 48 00 9e e9  	ld 12, 72(30)
10018748: 78 f3 c3 7f  	mr	3, 30
1001874c: 00 00 80 38  	li 4, 0
10018750: 00 00 a0 38  	li 5, 0
10018754: 18 00 41 f8  	std 2, 24(1)
10018758: a6 03 89 7d  	mtctr 12
1001875c: 21 04 80 4e  	bctrl
10018760: 18 00 41 e8  	ld 2, 24(1)
10018764: 08 00 7e e8  	ld 3, 8(30)
10018768: 10 00 9e e8  	ld 4, 16(30)
1001876c: 40 20 23 7c  	cmpld	3, 4
10018770: 24 00 82 41  	bt	2, 0x10018794 <__stdio_exit_needed+0x264>
10018774: 50 00 9e e9  	ld 12, 80(30)
10018778: 50 18 84 7c  	sub	4, 3, 4
1001877c: 78 f3 c3 7f  	mr	3, 30
10018780: 01 00 a0 38  	li 5, 1
10018784: 18 00 41 f8  	std 2, 24(1)
10018788: a6 03 89 7d  	mtctr 12
1001878c: 21 04 80 4e  	bctrl
10018790: 18 00 41 e8  	ld 2, 24(1)
10018794: 30 00 21 38  	addi 1, 1, 48
10018798: 10 00 01 e8  	ld 0, 16(1)
1001879c: f0 ff c1 eb  	ld 30, -16(1)
100187a0: a6 03 08 7c  	mtlr 0
100187a4: 20 00 80 4e  	blr
		...
100187b4: 08 00 e0 7f  	trap
100187b8: 08 00 e0 7f  	trap
100187bc: 08 00 e0 7f  	trap

00000000100187c0 <__ofl_lock>:
100187c0: 02 00 4c 3c  	addis 2, 12, 2
100187c4: 18 ae 42 38  	addi 2, 2, -20968
100187c8: a6 02 08 7c  	mflr 0
100187cc: f0 ff c1 fb  	std 30, -16(1)
100187d0: d1 ff 21 f8  	stdu 1, -48(1)
100187d4: 01 00 62 3c  	addis 3, 2, 1
100187d8: 40 00 01 f8  	std 0, 64(1)
100187dc: 50 8b c3 3b  	addi 30, 3, -29872
100187e0: 78 f3 c3 7f  	mr	3, 30
100187e4: 85 2a 00 48  	bl 0x1001b268 <__lock+0x8>
100187e8: 00 00 00 60  	nop
100187ec: 08 00 7e 38  	addi 3, 30, 8
100187f0: 30 00 21 38  	addi 1, 1, 48
100187f4: 10 00 01 e8  	ld 0, 16(1)
100187f8: f0 ff c1 eb  	ld 30, -16(1)
100187fc: a6 03 08 7c  	mtlr 0
10018800: 20 00 80 4e  	blr
		...

0000000010018810 <__ofl_unlock>:
10018810: 02 00 4c 3c  	addis 2, 12, 2
10018814: c8 ad 42 38  	addi 2, 2, -21048
10018818: a6 02 08 7c  	mflr 0
1001881c: e1 ff 21 f8  	stdu 1, -32(1)
10018820: 01 00 62 3c  	addis 3, 2, 1
10018824: 30 00 01 f8  	std 0, 48(1)
10018828: 50 8b 63 38  	addi 3, 3, -29872
1001882c: 35 2c 00 48  	bl 0x1001b460 <__unlock>
10018830: 00 00 00 60  	nop
10018834: 20 00 21 38  	addi 1, 1, 32
10018838: 10 00 01 e8  	ld 0, 16(1)
1001883c: a6 03 08 7c  	mtlr 0
10018840: 20 00 80 4e  	blr
		...
10018850: 08 00 e0 7f  	trap
10018854: 08 00 e0 7f  	trap
10018858: 08 00 e0 7f  	trap
1001885c: 08 00 e0 7f  	trap

0000000010018860 <__fwritex>:
10018860: 02 00 4c 3c  	addis 2, 12, 2
10018864: 78 ad 42 38  	addi 2, 2, -21128
10018868: a6 02 08 7c  	mflr 0
1001886c: d8 ff 61 fb  	std 27, -40(1)
10018870: e0 ff 81 fb  	std 28, -32(1)
10018874: e8 ff a1 fb  	std 29, -24(1)
10018878: f0 ff c1 fb  	std 30, -16(1)
1001887c: b1 ff 21 f8  	stdu 1, -80(1)
10018880: 60 00 01 f8  	std 0, 96(1)
10018884: 78 23 9e 7c  	mr	30, 4
10018888: 78 2b bd 7c  	mr	29, 5
1001888c: 78 1b 7c 7c  	mr	28, 3
10018890: 20 00 85 e8  	ld 4, 32(5)
10018894: 00 00 24 28  	cmpldi	4, 0
10018898: 84 00 82 41  	bt	2, 0x1001891c <__fwritex+0xbc>
1001889c: 28 00 7d e8  	ld 3, 40(29)
100188a0: 50 20 83 7c  	sub	4, 4, 3
100188a4: 40 20 3e 7c  	cmpld	30, 4
100188a8: 28 00 81 40  	bf	1, 0x100188d0 <__fwritex+0x70>
100188ac: 48 00 9d e9  	ld 12, 72(29)
100188b0: 78 eb a3 7f  	mr	3, 29
100188b4: 18 00 41 f8  	std 2, 24(1)
100188b8: 78 e3 84 7f  	mr	4, 28
100188bc: 78 f3 c5 7f  	mr	5, 30
100188c0: a6 03 89 7d  	mtctr 12
100188c4: 21 04 80 4e  	bctrl
100188c8: 18 00 41 e8  	ld 2, 24(1)
100188cc: c8 00 00 48  	b 0x10018994 <__fwritex+0x134>
100188d0: 90 00 9d 80  	lwz 4, 144(29)
100188d4: 00 00 60 3b  	li 27, 0
100188d8: 00 00 04 2c  	cmpwi	4, 0
100188dc: 98 00 80 41  	bt	0, 0x10018974 <__fwritex+0x114>
100188e0: 00 00 3e 2c  	cmpdi	30, 0
100188e4: 90 00 82 41  	bt	2, 0x10018974 <__fwritex+0x114>
100188e8: a6 03 c9 7f  	mtctr 30
100188ec: 14 f2 9c 7c  	add 4, 28, 30
100188f0: 78 f3 db 7f  	mr	27, 30
100188f4: 00 00 00 60  	nop
100188f8: 00 00 00 60  	nop
100188fc: 00 00 00 60  	nop
10018900: ff ff a4 8c  	lbzu 5, -1(4)
10018904: 0a 00 05 28  	cmplwi	5, 10
10018908: 38 00 82 41  	bt	2, 0x10018940 <__fwritex+0xe0>
1001890c: ff ff 7b 3b  	addi 27, 27, -1
10018910: f0 ff 00 42  	bdnz 0x10018900 <__fwritex+0xa0>
10018914: 00 00 60 3b  	li 27, 0
10018918: 5c 00 00 48  	b 0x10018974 <__fwritex+0x114>
1001891c: 78 eb a3 7f  	mr	3, 29
10018920: 61 fb ff 4b  	bl 0x10018480 <__towrite>
10018924: 00 00 00 60  	nop
10018928: 78 1b 64 7c  	mr	4, 3
1001892c: 00 00 60 38  	li 3, 0
10018930: 00 00 04 28  	cmplwi	4, 0
10018934: 60 00 82 40  	bf	2, 0x10018994 <__fwritex+0x134>
10018938: 20 00 9d e8  	ld 4, 32(29)
1001893c: 60 ff ff 4b  	b 0x1001889c <__fwritex+0x3c>
10018940: 48 00 9d e9  	ld 12, 72(29)
10018944: 78 eb a3 7f  	mr	3, 29
10018948: 18 00 41 f8  	std 2, 24(1)
1001894c: 78 e3 84 7f  	mr	4, 28
10018950: 78 db 65 7f  	mr	5, 27
10018954: a6 03 89 7d  	mtctr 12
10018958: 21 04 80 4e  	bctrl
1001895c: 18 00 41 e8  	ld 2, 24(1)
10018960: 40 d8 23 7c  	cmpld	3, 27
10018964: 30 00 80 41  	bt	0, 0x10018994 <__fwritex+0x134>
10018968: 28 00 7d e8  	ld 3, 40(29)
1001896c: 14 da 9c 7f  	add 28, 28, 27
10018970: 50 f0 db 7f  	sub	30, 30, 27
10018974: 78 e3 84 7f  	mr	4, 28
10018978: 78 f3 c5 7f  	mr	5, 30
1001897c: 8d 10 00 48  	bl 0x10019a08 <memcpy+0x8>
10018980: 00 00 00 60  	nop
10018984: 28 00 7d e8  	ld 3, 40(29)
10018988: 14 f2 63 7c  	add 3, 3, 30
1001898c: 28 00 7d f8  	std 3, 40(29)
10018990: 14 f2 7b 7c  	add 3, 27, 30
10018994: 50 00 21 38  	addi 1, 1, 80
10018998: 10 00 01 e8  	ld 0, 16(1)
1001899c: f0 ff c1 eb  	ld 30, -16(1)
100189a0: e8 ff a1 eb  	ld 29, -24(1)
100189a4: e0 ff 81 eb  	ld 28, -32(1)
100189a8: d8 ff 61 eb  	ld 27, -40(1)
100189ac: a6 03 08 7c  	mtlr 0
100189b0: 20 00 80 4e  	blr
		...

00000000100189c0 <fwrite_unlocked>:
100189c0: 02 00 4c 3c  	addis 2, 12, 2
100189c4: 18 ac 42 38  	addi 2, 2, -21480
100189c8: a6 02 08 7c  	mflr 0
100189cc: c8 ff 21 fb  	std 25, -56(1)
100189d0: d0 ff 41 fb  	std 26, -48(1)
100189d4: d8 ff 61 fb  	std 27, -40(1)
100189d8: e0 ff 81 fb  	std 28, -32(1)
100189dc: e8 ff a1 fb  	std 29, -24(1)
100189e0: f0 ff c1 fb  	std 30, -16(1)
100189e4: a1 ff 21 f8  	stdu 1, -96(1)
100189e8: 70 00 01 f8  	std 0, 112(1)
100189ec: 78 23 9d 7c  	mr	29, 4
100189f0: d2 21 85 7f  	mulld 28, 5, 4
100189f4: 78 33 db 7c  	mr	27, 6
100189f8: 8c 00 86 80  	lwz 4, 140(6)
100189fc: 78 2b be 7c  	mr	30, 5
10018a00: ff ff 04 2c  	cmpwi	4, -1
10018a04: 54 00 81 40  	bf	1, 0x10018a58 <fwrite_unlocked+0x98>
10018a08: 78 1b 7a 7c  	mr	26, 3
10018a0c: 78 db 63 7f  	mr	3, 27
10018a10: 51 f8 ff 4b  	bl 0x10018260 <__lockfile>
10018a14: 00 00 00 60  	nop
10018a18: 78 1b 79 7c  	mr	25, 3
10018a1c: 78 d3 43 7f  	mr	3, 26
10018a20: 78 e3 84 7f  	mr	4, 28
10018a24: 78 db 65 7f  	mr	5, 27
10018a28: 41 fe ff 4b  	bl 0x10018868 <__fwritex+0x8>
10018a2c: 00 00 19 28  	cmplwi	25, 0
10018a30: 78 1b 7a 7c  	mr	26, 3
10018a34: 10 00 82 41  	bt	2, 0x10018a44 <fwrite_unlocked+0x84>
10018a38: 78 db 63 7f  	mr	3, 27
10018a3c: a5 f9 ff 4b  	bl 0x100183e0 <__unlockfile>
10018a40: 00 00 00 60  	nop
10018a44: 40 e0 3a 7c  	cmpld	26, 28
10018a48: 28 00 82 40  	bf	2, 0x10018a70 <fwrite_unlocked+0xb0>
10018a4c: 00 00 3d 28  	cmpldi	29, 0
10018a50: 9e f0 60 7c  	iseleq	3, 0, 30
10018a54: 20 00 00 48  	b 0x10018a74 <fwrite_unlocked+0xb4>
10018a58: 78 e3 84 7f  	mr	4, 28
10018a5c: 78 db 65 7f  	mr	5, 27
10018a60: 09 fe ff 4b  	bl 0x10018868 <__fwritex+0x8>
10018a64: 78 1b 7a 7c  	mr	26, 3
10018a68: 40 e0 3a 7c  	cmpld	26, 28
10018a6c: e0 ff 82 41  	bt	2, 0x10018a4c <fwrite_unlocked+0x8c>
10018a70: 92 eb 7a 7c  	divdu 3, 26, 29
10018a74: 60 00 21 38  	addi 1, 1, 96
10018a78: 10 00 01 e8  	ld 0, 16(1)
10018a7c: f0 ff c1 eb  	ld 30, -16(1)
10018a80: e8 ff a1 eb  	ld 29, -24(1)
10018a84: e0 ff 81 eb  	ld 28, -32(1)
10018a88: d8 ff 61 eb  	ld 27, -40(1)
10018a8c: d0 ff 41 eb  	ld 26, -48(1)
10018a90: c8 ff 21 eb  	ld 25, -56(1)
10018a94: a6 03 08 7c  	mtlr 0
10018a98: 20 00 80 4e  	blr
		...
10018aa8: 08 00 e0 7f  	trap
10018aac: 08 00 e0 7f  	trap

0000000010018ab0 <strerror_l>:
10018ab0: 02 00 4c 3c  	addis 2, 12, 2
10018ab4: 28 ab 42 38  	addi 2, 2, -21720
10018ab8: a6 02 08 7c  	mflr 0
10018abc: e1 ff 21 f8  	stdu 1, -32(1)
10018ac0: 83 00 03 28  	cmplwi	3, 131
10018ac4: fd ff a2 3c  	addis 5, 2, -3
10018ac8: 30 00 01 f8  	std 0, 48(1)
10018acc: 28 00 84 e8  	ld 4, 40(4)
10018ad0: e6 cf a5 38  	addi 5, 5, -12314
10018ad4: 5e 18 60 7c  	iselgt	3, 0, 3
10018ad8: c8 0f 63 78  	rldic 3, 3, 1, 31
10018adc: 2e 1a 65 7c  	lhzx 3, 5, 3
10018ae0: 14 1a 65 7c  	add 3, 5, 3
10018ae4: 08 01 63 38  	addi 3, 3, 264
10018ae8: a1 00 00 48  	bl 0x10018b88 <__lctrans+0x8>
10018aec: 00 00 00 60  	nop
10018af0: 20 00 21 38  	addi 1, 1, 32
10018af4: 10 00 01 e8  	ld 0, 16(1)
10018af8: a6 03 08 7c  	mtlr 0
10018afc: 20 00 80 4e  	blr
		...
10018b0c: 08 00 e0 7f  	trap

0000000010018b10 <strerror>:
10018b10: 02 00 4c 3c  	addis 2, 12, 2
10018b14: c8 aa 42 38  	addi 2, 2, -21816
10018b18: a6 02 08 7c  	mflr 0
10018b1c: e1 ff 21 f8  	stdu 1, -32(1)
10018b20: 83 00 03 28  	cmplwi	3, 131
10018b24: fd ff a2 3c  	addis 5, 2, -3
10018b28: 30 00 01 f8  	std 0, 48(1)
10018b2c: d0 8f 8d e8  	ld 4, -28720(13)
10018b30: e6 cf a5 38  	addi 5, 5, -12314
10018b34: 28 00 84 e8  	ld 4, 40(4)
10018b38: 5e 18 60 7c  	iselgt	3, 0, 3
10018b3c: c8 0f 63 78  	rldic 3, 3, 1, 31
10018b40: 2e 1a 65 7c  	lhzx 3, 5, 3
10018b44: 14 1a 65 7c  	add 3, 5, 3
10018b48: 08 01 63 38  	addi 3, 3, 264
10018b4c: 3d 00 00 48  	bl 0x10018b88 <__lctrans+0x8>
10018b50: 00 00 00 60  	nop
10018b54: 20 00 21 38  	addi 1, 1, 32
10018b58: 10 00 01 e8  	ld 0, 16(1)
10018b5c: a6 03 08 7c  	mtlr 0
10018b60: 20 00 80 4e  	blr
		...

0000000010018b70 <dummy>:
10018b70: 20 00 80 4e  	blr
		...

0000000010018b80 <__lctrans>:
10018b80: 02 00 4c 3c  	addis 2, 12, 2
10018b84: 58 aa 42 38  	addi 2, 2, -21928
10018b88: a6 02 08 7c  	mflr 0
10018b8c: e1 ff 21 f8  	stdu 1, -32(1)
10018b90: 30 00 01 f8  	std 0, 48(1)
10018b94: dd ff ff 4b  	bl 0x10018b70 <dummy>
10018b98: 00 00 00 60  	nop
10018b9c: 20 00 21 38  	addi 1, 1, 32
10018ba0: 10 00 01 e8  	ld 0, 16(1)
10018ba4: a6 03 08 7c  	mtlr 0
10018ba8: 20 00 80 4e  	blr
		...
10018bb8: 08 00 e0 7f  	trap
10018bbc: 08 00 e0 7f  	trap

0000000010018bc0 <__lctrans_cur>:
10018bc0: 02 00 4c 3c  	addis 2, 12, 2
10018bc4: 18 aa 42 38  	addi 2, 2, -21992
10018bc8: a6 02 08 7c  	mflr 0
10018bcc: e1 ff 21 f8  	stdu 1, -32(1)
10018bd0: 30 00 01 f8  	std 0, 48(1)
10018bd4: d0 8f 8d e8  	ld 4, -28720(13)
10018bd8: 28 00 84 e8  	ld 4, 40(4)
10018bdc: 95 ff ff 4b  	bl 0x10018b70 <dummy>
10018be0: 00 00 00 60  	nop
10018be4: 20 00 21 38  	addi 1, 1, 32
10018be8: 10 00 01 e8  	ld 0, 16(1)
10018bec: a6 03 08 7c  	mtlr 0
10018bf0: 20 00 80 4e  	blr
		...

0000000010018c00 <frexpl>:
10018c00: 02 00 4c 3c  	addis 2, 12, 2
10018c04: d8 a9 42 38  	addi 2, 2, -22056
10018c08: a6 02 08 7c  	mflr 0
10018c0c: e1 ff 21 f8  	stdu 1, -32(1)
10018c10: 30 00 01 f8  	std 0, 48(1)
10018c14: 35 00 00 48  	bl 0x10018c48 <frexp+0x8>
10018c18: 00 00 00 60  	nop
10018c1c: 20 00 21 38  	addi 1, 1, 32
10018c20: 10 00 01 e8  	ld 0, 16(1)
10018c24: a6 03 08 7c  	mtlr 0
10018c28: 20 00 80 4e  	blr
		...
10018c38: 08 00 e0 7f  	trap
10018c3c: 08 00 e0 7f  	trap

0000000010018c40 <frexp>:
10018c40: 02 00 4c 3c  	addis 2, 12, 2
10018c44: 98 a9 42 38  	addi 2, 2, -22120
10018c48: 66 00 23 7c  	mffprd	3, 1
10018c4c: 20 65 65 78  	rldicl 5, 3, 12, 52
10018c50: 7e 05 a5 54  	clrlwi	5, 5, 21
10018c54: ff 07 05 28  	cmplwi	5, 2047
10018c58: 20 00 82 4d  	bclr	12, 2
10018c5c: 00 00 05 28  	cmplwi	5, 0
10018c60: 60 00 82 40  	bf	2, 0x10018cc0 <frexp+0x80>
10018c64: d0 04 00 f0  	xxlxor 0, 0, 0
10018c68: 00 00 60 38  	li 3, 0
10018c6c: 00 00 01 fc  	fcmpu 0, 1, 0
10018c70: 48 00 82 41  	bt	2, 0x10018cb8 <frexp+0x78>
10018c74: a6 02 08 7c  	mflr 0
10018c78: f0 ff c1 fb  	std 30, -16(1)
10018c7c: d1 ff 21 f8  	stdu 1, -48(1)
10018c80: fd ff 62 3c  	addis 3, 2, -3
10018c84: 40 00 01 f8  	std 0, 64(1)
10018c88: 78 23 9e 7c  	mr	30, 4
10018c8c: c8 cd 03 c0  	lfs 0, -12856(3)
10018c90: 80 01 21 f0  	xsmuldp 1, 1, 0
10018c94: b5 ff ff 4b  	bl 0x10018c48 <frexp+0x8>
10018c98: 00 00 00 60  	nop
10018c9c: 00 00 7e 80  	lwz 3, 0(30)
10018ca0: 78 f3 c4 7f  	mr	4, 30
10018ca4: c0 ff 63 38  	addi 3, 3, -64
10018ca8: 30 00 21 38  	addi 1, 1, 48
10018cac: 10 00 01 e8  	ld 0, 16(1)
10018cb0: f0 ff c1 eb  	ld 30, -16(1)
10018cb4: a6 03 08 7c  	mtlr 0
10018cb8: 00 00 64 90  	stw 3, 0(4)
10018cbc: 20 00 80 4e  	blr
10018cc0: 02 fc a5 38  	addi 5, 5, -1022
10018cc4: c0 0a 63 78  	rldicl 3, 3, 1, 11
10018cc8: 00 00 a4 90  	stw 5, 0(4)
10018ccc: 02 f8 63 78  	rotldi	3, 3, 63
10018cd0: ff ff 80 38  	li 4, -1
10018cd4: 8e a8 83 78  	rldimi 3, 4, 53, 2
10018cd8: 66 01 23 7c  	mtfprd	1, 3
10018cdc: 20 00 80 4e  	blr
		...
10018cec: 08 00 e0 7f  	trap

0000000010018cf0 <wctomb>:
10018cf0: 02 00 4c 3c  	addis 2, 12, 2
10018cf4: e8 a8 42 38  	addi 2, 2, -22296
10018cf8: 00 00 23 28  	cmpldi	3, 0
10018cfc: 30 00 82 41  	bt	2, 0x10018d2c <wctomb+0x3c>
10018d00: a6 02 08 7c  	mflr 0
10018d04: e1 ff 21 f8  	stdu 1, -32(1)
10018d08: 00 00 a0 38  	li 5, 0
10018d0c: 30 00 01 f8  	std 0, 48(1)
10018d10: 49 00 00 48  	bl 0x10018d58 <wcrtomb+0x8>
10018d14: 00 00 00 60  	nop
10018d18: 20 00 21 38  	addi 1, 1, 32
10018d1c: 10 00 01 e8  	ld 0, 16(1)
10018d20: b4 07 63 7c  	extsw 3, 3
10018d24: a6 03 08 7c  	mtlr 0
10018d28: 20 00 80 4e  	blr
10018d2c: 00 00 60 38  	li 3, 0
10018d30: b4 07 63 7c  	extsw 3, 3
10018d34: 20 00 80 4e  	blr
		...
10018d44: 08 00 e0 7f  	trap
10018d48: 08 00 e0 7f  	trap
10018d4c: 08 00 e0 7f  	trap

0000000010018d50 <wcrtomb>:
10018d50: 02 00 4c 3c  	addis 2, 12, 2
10018d54: 88 a8 42 38  	addi 2, 2, -22392
10018d58: 00 00 23 28  	cmpldi	3, 0
10018d5c: 01 00 a0 38  	li 5, 1
10018d60: 10 00 82 41  	bt	2, 0x10018d70 <wcrtomb+0x20>
10018d64: 7f 00 04 28  	cmplwi	4, 127
10018d68: 10 00 81 41  	bt	1, 0x10018d78 <wcrtomb+0x28>
10018d6c: 00 00 83 98  	stb 4, 0(3)
10018d70: 78 2b a3 7c  	mr	3, 5
10018d74: 20 00 80 4e  	blr
10018d78: a6 02 08 7c  	mflr 0
10018d7c: e1 ff 21 f8  	stdu 1, -32(1)
10018d80: 30 00 01 f8  	std 0, 48(1)
10018d84: d0 8f cd e8  	ld 6, -28720(13)
10018d88: 00 00 c6 e8  	ld 6, 0(6)
10018d8c: 00 00 26 28  	cmpldi	6, 0
10018d90: 2c 00 82 41  	bt	2, 0x10018dbc <wcrtomb+0x6c>
10018d94: ff 07 04 28  	cmplwi	4, 2047
10018d98: 38 00 81 41  	bt	1, 0x10018dd0 <wcrtomb+0x80>
10018d9c: be d1 85 54  	srwi 5, 4, 6
10018da0: be 06 84 54  	clrlwi	4, 4, 26
10018da4: 80 00 84 38  	addi 4, 4, 128
10018da8: c0 00 a5 60  	ori 5, 5, 192
10018dac: 00 00 a3 98  	stb 5, 0(3)
10018db0: 01 00 83 98  	stb 4, 1(3)
10018db4: 02 00 a0 38  	li 5, 2
10018db8: b0 00 00 48  	b 0x10018e68 <wcrtomb+0x118>
10018dbc: 30 00 86 54  	rlwinm 6, 4, 0, 0, 24
10018dc0: 80 df 06 28  	cmplwi	6, 57216
10018dc4: 64 00 82 40  	bf	2, 0x10018e28 <wcrtomb+0xd8>
10018dc8: 00 00 83 98  	stb 4, 0(3)
10018dcc: 9c 00 00 48  	b 0x10018e68 <wcrtomb+0x118>
10018dd0: ff d7 04 28  	cmplwi	4, 55295
10018dd4: 24 00 85 54  	rlwinm 5, 4, 0, 0, 18
10018dd8: 68 00 81 40  	bf	1, 0x10018e40 <wcrtomb+0xf0>
10018ddc: 00 e0 05 28  	cmplwi	5, 57344
10018de0: 60 00 82 41  	bt	2, 0x10018e40 <wcrtomb+0xf0>
10018de4: ff ff a4 3c  	addis 5, 4, -1
10018de8: f0 ff a5 74  	andis. 5, 5, 65520
10018dec: 3c 00 82 40  	bf	2, 0x10018e28 <wcrtomb+0xd8>
10018df0: be 74 85 54  	srwi 5, 4, 18
10018df4: f0 00 a5 60  	ori 5, 5, 240
10018df8: 00 00 a3 98  	stb 5, 0(3)
10018dfc: be a6 85 54  	rlwinm 5, 4, 20, 26, 31
10018e00: 80 00 a5 38  	addi 5, 5, 128
10018e04: 01 00 a3 98  	stb 5, 1(3)
10018e08: be d6 85 54  	rlwinm 5, 4, 26, 26, 31
10018e0c: be 06 84 54  	clrlwi	4, 4, 26
10018e10: 80 00 a5 38  	addi 5, 5, 128
10018e14: 80 00 84 38  	addi 4, 4, 128
10018e18: 02 00 a3 98  	stb 5, 2(3)
10018e1c: 03 00 83 98  	stb 4, 3(3)
10018e20: 04 00 a0 38  	li 5, 4
10018e24: 44 00 00 48  	b 0x10018e68 <wcrtomb+0x118>
10018e28: 09 94 ff 4b  	bl 0x10012230 <__errno_location>
10018e2c: 00 00 00 60  	nop
10018e30: 54 00 80 38  	li 4, 84
10018e34: ff ff a0 38  	li 5, -1
10018e38: 00 00 83 90  	stw 4, 0(3)
10018e3c: 2c 00 00 48  	b 0x10018e68 <wcrtomb+0x118>
10018e40: 3e a3 85 54  	srwi 5, 4, 12
10018e44: e0 00 a5 60  	ori 5, 5, 224
10018e48: 00 00 a3 98  	stb 5, 0(3)
10018e4c: be d6 85 54  	rlwinm 5, 4, 26, 26, 31
10018e50: be 06 84 54  	clrlwi	4, 4, 26
10018e54: 80 00 a5 38  	addi 5, 5, 128
10018e58: 80 00 84 38  	addi 4, 4, 128
10018e5c: 01 00 a3 98  	stb 5, 1(3)
10018e60: 02 00 83 98  	stb 4, 2(3)
10018e64: 03 00 a0 38  	li 5, 3
10018e68: 20 00 21 38  	addi 1, 1, 32
10018e6c: 10 00 01 e8  	ld 0, 16(1)
10018e70: 78 2b a3 7c  	mr	3, 5
10018e74: a6 03 08 7c  	mtlr 0
10018e78: 20 00 80 4e  	blr
		...
10018e88: 08 00 e0 7f  	trap
10018e8c: 08 00 e0 7f  	trap

0000000010018e90 <qsort>:
10018e90: 02 00 4c 3c  	addis 2, 12, 2
10018e94: 48 a7 42 38  	addi 2, 2, -22712
10018e98: a6 02 08 7c  	mflr 0
10018e9c: e1 ff 21 f8  	stdu 1, -32(1)
10018ea0: 78 33 c7 7c  	mr	7, 6
10018ea4: fe ff c2 3c  	addis 6, 2, -2
10018ea8: 30 00 01 f8  	std 0, 48(1)
10018eac: 08 59 c6 38  	addi 6, 6, 22792
10018eb0: 99 00 00 48  	bl 0x10018f48 <qsort_r+0x8>
10018eb4: 00 00 00 60  	nop
10018eb8: 20 00 21 38  	addi 1, 1, 32
10018ebc: 10 00 01 e8  	ld 0, 16(1)
10018ec0: a6 03 08 7c  	mtlr 0
10018ec4: 20 00 80 4e  	blr
		...
10018ed4: 08 00 e0 7f  	trap
10018ed8: 08 00 e0 7f  	trap
10018edc: 08 00 e0 7f  	trap

0000000010018ee0 <wrapper_cmp>:
10018ee0: 02 00 4c 3c  	addis 2, 12, 2
10018ee4: f8 a6 42 38  	addi 2, 2, -22792
10018ee8: a6 02 08 7c  	mflr 0
10018eec: e1 ff 21 f8  	stdu 1, -32(1)
10018ef0: a6 03 a9 7c  	mtctr 5
10018ef4: 78 2b ac 7c  	mr	12, 5
10018ef8: 18 00 41 f8  	std 2, 24(1)
10018efc: 30 00 01 f8  	std 0, 48(1)
10018f00: 21 04 80 4e  	bctrl
10018f04: 18 00 41 e8  	ld 2, 24(1)
10018f08: 20 00 21 38  	addi 1, 1, 32
10018f0c: 10 00 01 e8  	ld 0, 16(1)
10018f10: a6 03 08 7c  	mtlr 0
10018f14: 20 00 80 4e  	blr
		...
10018f24: 08 00 e0 7f  	trap
10018f28: 08 00 e0 7f  	trap
10018f2c: 08 00 e0 7f  	trap
10018f30: 08 00 e0 7f  	trap
10018f34: 08 00 e0 7f  	trap
10018f38: 08 00 e0 7f  	trap
10018f3c: 08 00 e0 7f  	trap

0000000010018f40 <qsort_r>:
10018f40: 02 00 4c 3c  	addis 2, 12, 2
10018f44: 98 a6 42 38  	addi 2, 2, -22888
10018f48: a6 02 08 7c  	mflr 0
10018f4c: 51 fc 21 f8  	stdu 1, -944(1)
10018f50: c0 03 01 f8  	std 0, 960(1)
10018f54: 88 03 61 fb  	std 27, 904(1)
