
/work/out.elf:	file format elf64-powerpcle
10015c44: 00 40 85 74  	andis. 5, 4, 16384
10015c48: 78 23 85 7c  	mr	5, 4
10015c4c: 34 00 82 40  	bf	2, 0x10015c80 <.text+0x4e00>
10015c50: 00 40 a4 3c  	addis 5, 4, 16384
10015c54: ac 04 00 7c  	sync
10015c58: 00 00 00 60  	nop
10015c5c: 00 00 00 60  	nop
10015c60: 28 18 c0 7c  	lwarx 6, 0, 3
10015c64: 40 20 06 7c  	cmplw	6, 4
10015c68: 74 00 82 40  	bf	2, 0x10015cdc <.text+0x4e5c>
10015c6c: 2d 19 a0 7c  	stwcx. 5, 0, 3
10015c70: 26 00 c0 7c  	mfcr 6
10015c74: 00 20 c6 74  	andis. 6, 6, 8192
10015c78: e8 ff 82 41  	bt	2, 0x10015c60 <.text+0x4de0>
10015c7c: 2c 01 00 4c  	isync
10015c80: b4 07 bd 7c  	extsw 29, 5
10015c84: dd 00 00 38  	li 0, 221
10015c88: 78 1b 7e 7c  	mr	30, 3
10015c8c: 80 00 80 38  	li 4, 128
10015c90: 00 00 c0 38  	li 6, 0
10015c94: 78 eb a5 7f  	mr	5, 29
10015c98: 02 00 00 44  	sc
10015c9c: 08 00 e3 40  	bf+	3, 0x10015ca4 <.text+0x4e24>
10015ca0: d0 00 63 7c  	neg 3, 3
10015ca4: 78 1b 64 7c  	mr	4, 3
10015ca8: 78 f3 c3 7f  	mr	3, 30
10015cac: da ff 24 2c  	cmpdi	4, -38
10015cb0: 5c ff 82 40  	bf	2, 0x10015c0c <.text+0x4d8c>
10015cb4: dd 00 00 38  	li 0, 221
10015cb8: 78 f3 c3 7f  	mr	3, 30
10015cbc: 00 00 80 38  	li 4, 0
10015cc0: 78 eb a5 7f  	mr	5, 29
10015cc4: 00 00 c0 38  	li 6, 0
10015cc8: 02 00 00 44  	sc
10015ccc: 08 00 e3 40  	bf+	3, 0x10015cd4 <.text+0x4e54>
10015cd0: d0 00 63 7c  	neg 3, 3
10015cd4: 78 f3 c3 7f  	mr	3, 30
10015cd8: 34 ff ff 4b  	b 0x10015c0c <.text+0x4d8c>
10015cdc: 2c 01 00 4c  	isync
10015ce0: 2c ff ff 4b  	b 0x10015c0c <.text+0x4d8c>
10015ce4: 2c 01 00 4c  	isync
10015ce8: 01 00 80 38  	li 4, 1
10015cec: 78 23 83 7c  	mr	3, 4
10015cf0: f0 ff c1 eb  	ld 30, -16(1)
10015cf4: e8 ff a1 eb  	ld 29, -24(1)
10015cf8: e0 ff 81 eb  	ld 28, -32(1)
10015cfc: 20 00 80 4e  	blr
		...
10015d0c: 08 00 e0 7f  	trap
10015d10: 08 00 e0 7f  	trap
10015d14: 08 00 e0 7f  	trap
10015d18: 08 00 e0 7f  	trap
10015d1c: 08 00 e0 7f  	trap
10015d20: f0 ff c1 fb  	std 30, -16(1)
10015d24: 8c 00 c3 3b  	addi 30, 3, 140
10015d28: 00 00 80 38  	li 4, 0
10015d2c: ac 04 00 7c  	sync
10015d30: 00 00 00 60  	nop
10015d34: 00 00 00 60  	nop
10015d38: 00 00 00 60  	nop
10015d3c: 00 00 00 60  	nop
10015d40: 28 f0 60 7c  	lwarx 3, 0, 30
10015d44: 2d f1 80 7c  	stwcx. 4, 0, 30
10015d48: 26 00 a0 7c  	mfcr 5
10015d4c: 00 20 a5 74  	andis. 5, 5, 8192
10015d50: f0 ff 82 41  	bt	2, 0x10015d40 <.text+0x4ec0>
10015d54: 2c 01 00 4c  	isync
10015d58: 00 40 63 74  	andis. 3, 3, 16384
10015d5c: 44 00 82 41  	bt	2, 0x10015da0 <.text+0x4f20>
10015d60: dd 00 00 38  	li 0, 221
10015d64: 78 f3 c3 7f  	mr	3, 30
10015d68: 81 00 80 38  	li 4, 129
10015d6c: 01 00 a0 38  	li 5, 1
10015d70: 02 00 00 44  	sc
10015d74: 08 00 e3 40  	bf+	3, 0x10015d7c <.text+0x4efc>
10015d78: d0 00 63 7c  	neg 3, 3
10015d7c: da ff 23 2c  	cmpdi	3, -38
10015d80: 20 00 82 40  	bf	2, 0x10015da0 <.text+0x4f20>
10015d84: dd 00 00 38  	li 0, 221
10015d88: 78 f3 c3 7f  	mr	3, 30
10015d8c: 01 00 80 38  	li 4, 1
10015d90: 01 00 a0 38  	li 5, 1
10015d94: 02 00 00 44  	sc
10015d98: 08 00 e3 40  	bf+	3, 0x10015da0 <.text+0x4f20>
10015d9c: d0 00 63 7c  	neg 3, 3
10015da0: f0 ff c1 eb  	ld 30, -16(1)
10015da4: 20 00 80 4e  	blr
		...
10015db4: 08 00 e0 7f  	trap
10015db8: 08 00 e0 7f  	trap
10015dbc: 08 00 e0 7f  	trap
10015dc0: 88 00 83 80  	lwz 4, 136(3)
10015dc4: ff ff a4 38  	addi 5, 4, -1
10015dc8: 78 23 a4 7c  	or 4, 5, 4
10015dcc: 88 00 83 90  	stw 4, 136(3)
10015dd0: 00 00 83 80  	lwz 4, 0(3)
10015dd4: 08 00 85 70  	andi. 5, 4, 8
10015dd8: 30 00 82 40  	bf	2, 0x10015e08 <.text+0x4f88>
10015ddc: d0 04 00 f0  	xxlxor 0, 0, 0
10015de0: 08 00 80 38  	li 4, 8
10015de4: 60 00 a3 e8  	ld 5, 96(3)
10015de8: 98 27 03 7c  	stxvd2x 0, 3, 4
10015dec: 58 00 83 e8  	ld 4, 88(3)
10015df0: 38 00 83 f8  	std 4, 56(3)
10015df4: 28 00 83 f8  	std 4, 40(3)
10015df8: 14 2a 84 7c  	add 4, 4, 5
10015dfc: 20 00 83 f8  	std 4, 32(3)
10015e00: 00 00 60 38  	li 3, 0
10015e04: 20 00 80 4e  	blr
10015e08: 20 00 84 60  	ori 4, 4, 32
10015e0c: 00 00 83 90  	stw 4, 0(3)
10015e10: ff ff 60 38  	li 3, -1
10015e14: 20 00 80 4e  	blr
		...
10015e24: 08 00 e0 7f  	trap
10015e28: 08 00 e0 7f  	trap
10015e2c: 08 00 e0 7f  	trap
10015e30: 02 00 4c 3c  	addis 2, 12, 2
10015e34: 28 9b 42 38  	addi 2, 2, -25816
10015e38: a6 02 08 7c  	mflr 0
10015e3c: e1 ff 21 f8  	stdu 1, -32(1)
10015e40: 30 00 01 f8  	std 0, 48(1)
10015e44: 35 00 00 48  	bl 0x10015e78 <.text+0x4ff8>
10015e48: 00 00 00 60  	nop
10015e4c: 20 00 21 38  	addi 1, 1, 32
10015e50: 10 00 01 e8  	ld 0, 16(1)
10015e54: a6 03 08 7c  	mtlr 0
10015e58: 20 00 80 4e  	blr
		...
10015e68: 08 00 e0 7f  	trap
10015e6c: 08 00 e0 7f  	trap
10015e70: 02 00 4c 3c  	addis 2, 12, 2
10015e74: e8 9a 42 38  	addi 2, 2, -25880
10015e78: a6 02 08 7c  	mflr 0
10015e7c: f0 ff c1 fb  	std 30, -16(1)
10015e80: d1 ff 21 f8  	stdu 1, -48(1)
10015e84: 40 00 01 f8  	std 0, 64(1)
10015e88: 81 02 00 48  	bl 0x10016108 <.text+0x5288>
10015e8c: 00 00 00 60  	nop
10015e90: 00 00 c3 eb  	ld 30, 0(3)
10015e94: 00 00 3e 28  	cmpldi	30, 0
10015e98: 98 00 82 41  	bt	2, 0x10015f30 <.text+0x50b0>
10015e9c: 18 00 41 f8  	std 2, 24(1)
10015ea0: 1c 00 00 48  	b 0x10015ebc <.text+0x503c>
10015ea4: 00 00 00 60  	nop
10015ea8: 00 00 00 60  	nop
10015eac: 00 00 00 60  	nop
10015eb0: 70 00 de eb  	ld 30, 112(30)
10015eb4: 00 00 3e 28  	cmpldi	30, 0
10015eb8: 78 00 82 41  	bt	2, 0x10015f30 <.text+0x50b0>
10015ebc: 8c 00 7e 80  	lwz 3, 140(30)
10015ec0: 00 00 03 2c  	cmpwi	3, 0
10015ec4: 10 00 80 41  	bt	0, 0x10015ed4 <.text+0x5054>
10015ec8: 78 f3 c3 7f  	mr	3, 30
10015ecc: d5 fc ff 4b  	bl 0x10015ba0 <.text+0x4d20>
10015ed0: 00 00 00 60  	nop
10015ed4: 28 00 7e e8  	ld 3, 40(30)
10015ed8: 38 00 9e e8  	ld 4, 56(30)
10015edc: 40 20 23 7c  	cmpld	3, 4
10015ee0: 20 00 82 41  	bt	2, 0x10015f00 <.text+0x5080>
10015ee4: 48 00 9e e9  	ld 12, 72(30)
10015ee8: 78 f3 c3 7f  	mr	3, 30
10015eec: 00 00 80 38  	li 4, 0
10015ef0: 00 00 a0 38  	li 5, 0
10015ef4: a6 03 89 7d  	mtctr 12
10015ef8: 21 04 80 4e  	bctrl
10015efc: 18 00 41 e8  	ld 2, 24(1)
10015f00: 08 00 7e e8  	ld 3, 8(30)
10015f04: 10 00 9e e8  	ld 4, 16(30)
10015f08: 40 20 23 7c  	cmpld	3, 4
10015f0c: a4 ff 82 41  	bt	2, 0x10015eb0 <.text+0x5030>
10015f10: 50 00 9e e9  	ld 12, 80(30)
10015f14: 50 18 84 7c  	sub	4, 3, 4
10015f18: 78 f3 c3 7f  	mr	3, 30
10015f1c: 01 00 a0 38  	li 5, 1
10015f20: a6 03 89 7d  	mtctr 12
10015f24: 21 04 80 4e  	bctrl
10015f28: 18 00 41 e8  	ld 2, 24(1)
10015f2c: 84 ff ff 4b  	b 0x10015eb0 <.text+0x5030>
10015f30: 01 00 62 3c  	addis 3, 2, 1
10015f34: 78 88 63 38  	addi 3, 3, -30600
10015f38: 00 00 c3 eb  	ld 30, 0(3)
10015f3c: 00 00 3e 28  	cmpldi	30, 0
10015f40: 7c 00 82 41  	bt	2, 0x10015fbc <.text+0x513c>
10015f44: 8c 00 7e 80  	lwz 3, 140(30)
10015f48: 00 00 03 2c  	cmpwi	3, 0
10015f4c: 10 00 80 41  	bt	0, 0x10015f5c <.text+0x50dc>
10015f50: 78 f3 c3 7f  	mr	3, 30
10015f54: 4d fc ff 4b  	bl 0x10015ba0 <.text+0x4d20>
10015f58: 00 00 00 60  	nop
10015f5c: 28 00 7e e8  	ld 3, 40(30)
10015f60: 38 00 9e e8  	ld 4, 56(30)
10015f64: 40 20 23 7c  	cmpld	3, 4
10015f68: 24 00 82 41  	bt	2, 0x10015f8c <.text+0x510c>
10015f6c: 48 00 9e e9  	ld 12, 72(30)
10015f70: 78 f3 c3 7f  	mr	3, 30
10015f74: 00 00 80 38  	li 4, 0
10015f78: 00 00 a0 38  	li 5, 0
10015f7c: 18 00 41 f8  	std 2, 24(1)
10015f80: a6 03 89 7d  	mtctr 12
10015f84: 21 04 80 4e  	bctrl
10015f88: 18 00 41 e8  	ld 2, 24(1)
10015f8c: 08 00 7e e8  	ld 3, 8(30)
10015f90: 10 00 9e e8  	ld 4, 16(30)
10015f94: 40 20 23 7c  	cmpld	3, 4
10015f98: 24 00 82 41  	bt	2, 0x10015fbc <.text+0x513c>
10015f9c: 50 00 9e e9  	ld 12, 80(30)
10015fa0: 50 18 84 7c  	sub	4, 3, 4
10015fa4: 78 f3 c3 7f  	mr	3, 30
10015fa8: 01 00 a0 38  	li 5, 1
10015fac: 18 00 41 f8  	std 2, 24(1)
10015fb0: a6 03 89 7d  	mtctr 12
10015fb4: 21 04 80 4e  	bctrl
10015fb8: 18 00 41 e8  	ld 2, 24(1)
10015fbc: 01 00 62 3c  	addis 3, 2, 1
10015fc0: 40 82 63 38  	addi 3, 3, -32192
10015fc4: 00 00 c3 eb  	ld 30, 0(3)
10015fc8: 00 00 3e 28  	cmpldi	30, 0
10015fcc: 7c 00 82 41  	bt	2, 0x10016048 <.text+0x51c8>
10015fd0: 8c 00 7e 80  	lwz 3, 140(30)
10015fd4: 00 00 03 2c  	cmpwi	3, 0
10015fd8: 10 00 80 41  	bt	0, 0x10015fe8 <.text+0x5168>
10015fdc: 78 f3 c3 7f  	mr	3, 30
10015fe0: c1 fb ff 4b  	bl 0x10015ba0 <.text+0x4d20>
10015fe4: 00 00 00 60  	nop
10015fe8: 28 00 7e e8  	ld 3, 40(30)
10015fec: 38 00 9e e8  	ld 4, 56(30)
10015ff0: 40 20 23 7c  	cmpld	3, 4
10015ff4: 24 00 82 41  	bt	2, 0x10016018 <.text+0x5198>
10015ff8: 48 00 9e e9  	ld 12, 72(30)
10015ffc: 78 f3 c3 7f  	mr	3, 30
10016000: 00 00 80 38  	li 4, 0
10016004: 00 00 a0 38  	li 5, 0
10016008: 18 00 41 f8  	std 2, 24(1)
1001600c: a6 03 89 7d  	mtctr 12
10016010: 21 04 80 4e  	bctrl
10016014: 18 00 41 e8  	ld 2, 24(1)
10016018: 08 00 7e e8  	ld 3, 8(30)
1001601c: 10 00 9e e8  	ld 4, 16(30)
10016020: 40 20 23 7c  	cmpld	3, 4
10016024: 24 00 82 41  	bt	2, 0x10016048 <.text+0x51c8>
10016028: 50 00 9e e9  	ld 12, 80(30)
1001602c: 50 18 84 7c  	sub	4, 3, 4
10016030: 78 f3 c3 7f  	mr	3, 30
10016034: 01 00 a0 38  	li 5, 1
10016038: 18 00 41 f8  	std 2, 24(1)
1001603c: a6 03 89 7d  	mtctr 12
10016040: 21 04 80 4e  	bctrl
10016044: 18 00 41 e8  	ld 2, 24(1)
10016048: 01 00 62 3c  	addis 3, 2, 1
1001604c: 50 81 63 38  	addi 3, 3, -32432
10016050: 00 00 c3 eb  	ld 30, 0(3)
10016054: 00 00 3e 28  	cmpldi	30, 0
10016058: 7c 00 82 41  	bt	2, 0x100160d4 <.text+0x5254>
1001605c: 8c 00 7e 80  	lwz 3, 140(30)
10016060: 00 00 03 2c  	cmpwi	3, 0
10016064: 10 00 80 41  	bt	0, 0x10016074 <.text+0x51f4>
10016068: 78 f3 c3 7f  	mr	3, 30
1001606c: 35 fb ff 4b  	bl 0x10015ba0 <.text+0x4d20>
10016070: 00 00 00 60  	nop
10016074: 28 00 7e e8  	ld 3, 40(30)
10016078: 38 00 9e e8  	ld 4, 56(30)
1001607c: 40 20 23 7c  	cmpld	3, 4
10016080: 24 00 82 41  	bt	2, 0x100160a4 <.text+0x5224>
10016084: 48 00 9e e9  	ld 12, 72(30)
10016088: 78 f3 c3 7f  	mr	3, 30
1001608c: 00 00 80 38  	li 4, 0
10016090: 00 00 a0 38  	li 5, 0
10016094: 18 00 41 f8  	std 2, 24(1)
10016098: a6 03 89 7d  	mtctr 12
1001609c: 21 04 80 4e  	bctrl
100160a0: 18 00 41 e8  	ld 2, 24(1)
100160a4: 08 00 7e e8  	ld 3, 8(30)
100160a8: 10 00 9e e8  	ld 4, 16(30)
100160ac: 40 20 23 7c  	cmpld	3, 4
100160b0: 24 00 82 41  	bt	2, 0x100160d4 <.text+0x5254>
100160b4: 50 00 9e e9  	ld 12, 80(30)
100160b8: 50 18 84 7c  	sub	4, 3, 4
100160bc: 78 f3 c3 7f  	mr	3, 30
100160c0: 01 00 a0 38  	li 5, 1
100160c4: 18 00 41 f8  	std 2, 24(1)
100160c8: a6 03 89 7d  	mtctr 12
100160cc: 21 04 80 4e  	bctrl
100160d0: 18 00 41 e8  	ld 2, 24(1)
100160d4: 30 00 21 38  	addi 1, 1, 48
100160d8: 10 00 01 e8  	ld 0, 16(1)
100160dc: f0 ff c1 eb  	ld 30, -16(1)
100160e0: a6 03 08 7c  	mtlr 0
100160e4: 20 00 80 4e  	blr
		...
100160f4: 08 00 e0 7f  	trap
100160f8: 08 00 e0 7f  	trap
100160fc: 08 00 e0 7f  	trap
10016100: 02 00 4c 3c  	addis 2, 12, 2
10016104: 58 98 42 38  	addi 2, 2, -26536
10016108: a6 02 08 7c  	mflr 0
1001610c: f0 ff c1 fb  	std 30, -16(1)
10016110: d1 ff 21 f8  	stdu 1, -48(1)
10016114: 01 00 62 3c  	addis 3, 2, 1
10016118: 40 00 01 f8  	std 0, 64(1)
1001611c: 80 88 c3 3b  	addi 30, 3, -30592
10016120: 78 f3 c3 7f  	mr	3, 30
10016124: c5 14 00 48  	bl 0x100175e8 <.text+0x6768>
10016128: 00 00 00 60  	nop
1001612c: 08 00 7e 38  	addi 3, 30, 8
10016130: 30 00 21 38  	addi 1, 1, 48
10016134: 10 00 01 e8  	ld 0, 16(1)
10016138: f0 ff c1 eb  	ld 30, -16(1)
1001613c: a6 03 08 7c  	mtlr 0
10016140: 20 00 80 4e  	blr
		...
10016150: 02 00 4c 3c  	addis 2, 12, 2
10016154: 08 98 42 38  	addi 2, 2, -26616
10016158: a6 02 08 7c  	mflr 0
1001615c: e1 ff 21 f8  	stdu 1, -32(1)
10016160: 01 00 62 3c  	addis 3, 2, 1
10016164: 30 00 01 f8  	std 0, 48(1)
10016168: 80 88 63 38  	addi 3, 3, -30592
1001616c: 75 16 00 48  	bl 0x100177e0 <.text+0x6960>
10016170: 00 00 00 60  	nop
10016174: 20 00 21 38  	addi 1, 1, 32
10016178: 10 00 01 e8  	ld 0, 16(1)
1001617c: a6 03 08 7c  	mtlr 0
10016180: 20 00 80 4e  	blr
		...
10016190: 08 00 e0 7f  	trap
10016194: 08 00 e0 7f  	trap
10016198: 08 00 e0 7f  	trap
1001619c: 08 00 e0 7f  	trap
100161a0: 02 00 4c 3c  	addis 2, 12, 2
100161a4: b8 97 42 38  	addi 2, 2, -26696
100161a8: a6 02 08 7c  	mflr 0
100161ac: d8 ff 61 fb  	std 27, -40(1)
100161b0: e0 ff 81 fb  	std 28, -32(1)
100161b4: e8 ff a1 fb  	std 29, -24(1)
100161b8: f0 ff c1 fb  	std 30, -16(1)
100161bc: b1 ff 21 f8  	stdu 1, -80(1)
100161c0: 60 00 01 f8  	std 0, 96(1)
100161c4: 78 23 9e 7c  	mr	30, 4
100161c8: 78 2b bd 7c  	mr	29, 5
100161cc: 78 1b 7c 7c  	mr	28, 3
100161d0: 20 00 85 e8  	ld 4, 32(5)
100161d4: 00 00 24 28  	cmpldi	4, 0
100161d8: 84 00 82 41  	bt	2, 0x1001625c <.text+0x53dc>
100161dc: 28 00 7d e8  	ld 3, 40(29)
100161e0: 50 20 83 7c  	sub	4, 4, 3
100161e4: 40 20 3e 7c  	cmpld	30, 4
100161e8: 28 00 81 40  	bf	1, 0x10016210 <.text+0x5390>
100161ec: 48 00 9d e9  	ld 12, 72(29)
100161f0: 78 eb a3 7f  	mr	3, 29
100161f4: 18 00 41 f8  	std 2, 24(1)
100161f8: 78 e3 84 7f  	mr	4, 28
100161fc: 78 f3 c5 7f  	mr	5, 30
10016200: a6 03 89 7d  	mtctr 12
10016204: 21 04 80 4e  	bctrl
10016208: 18 00 41 e8  	ld 2, 24(1)
1001620c: c8 00 00 48  	b 0x100162d4 <.text+0x5454>
10016210: 90 00 9d 80  	lwz 4, 144(29)
10016214: 00 00 60 3b  	li 27, 0
10016218: 00 00 04 2c  	cmpwi	4, 0
1001621c: 98 00 80 41  	bt	0, 0x100162b4 <.text+0x5434>
10016220: 00 00 3e 2c  	cmpdi	30, 0
10016224: 90 00 82 41  	bt	2, 0x100162b4 <.text+0x5434>
10016228: a6 03 c9 7f  	mtctr 30
1001622c: 14 f2 9c 7c  	add 4, 28, 30
10016230: 78 f3 db 7f  	mr	27, 30
10016234: 00 00 00 60  	nop
10016238: 00 00 00 60  	nop
1001623c: 00 00 00 60  	nop
10016240: ff ff a4 8c  	lbzu 5, -1(4)
10016244: 0a 00 05 28  	cmplwi	5, 10
10016248: 38 00 82 41  	bt	2, 0x10016280 <.text+0x5400>
1001624c: ff ff 7b 3b  	addi 27, 27, -1
10016250: f0 ff 00 42  	bdnz 0x10016240 <.text+0x53c0>
10016254: 00 00 60 3b  	li 27, 0
10016258: 5c 00 00 48  	b 0x100162b4 <.text+0x5434>
1001625c: 78 eb a3 7f  	mr	3, 29
10016260: 61 fb ff 4b  	bl 0x10015dc0 <.text+0x4f40>
10016264: 00 00 00 60  	nop
10016268: 78 1b 64 7c  	mr	4, 3
1001626c: 00 00 60 38  	li 3, 0
10016270: 00 00 04 28  	cmplwi	4, 0
10016274: 60 00 82 40  	bf	2, 0x100162d4 <.text+0x5454>
10016278: 20 00 9d e8  	ld 4, 32(29)
1001627c: 60 ff ff 4b  	b 0x100161dc <.text+0x535c>
10016280: 48 00 9d e9  	ld 12, 72(29)
10016284: 78 eb a3 7f  	mr	3, 29
10016288: 18 00 41 f8  	std 2, 24(1)
1001628c: 78 e3 84 7f  	mr	4, 28
10016290: 78 db 65 7f  	mr	5, 27
10016294: a6 03 89 7d  	mtctr 12
10016298: 21 04 80 4e  	bctrl
1001629c: 18 00 41 e8  	ld 2, 24(1)
100162a0: 40 d8 23 7c  	cmpld	3, 27
100162a4: 30 00 80 41  	bt	0, 0x100162d4 <.text+0x5454>
100162a8: 28 00 7d e8  	ld 3, 40(29)
100162ac: 14 da 9c 7f  	add 28, 28, 27
100162b0: 50 f0 db 7f  	sub	30, 30, 27
100162b4: 78 e3 84 7f  	mr	4, 28
100162b8: 78 f3 c5 7f  	mr	5, 30
100162bc: 2d 05 00 48  	bl 0x100167e8 <.text+0x5968>
100162c0: 00 00 00 60  	nop
100162c4: 28 00 7d e8  	ld 3, 40(29)
100162c8: 14 f2 63 7c  	add 3, 3, 30
100162cc: 28 00 7d f8  	std 3, 40(29)
100162d0: 14 f2 7b 7c  	add 3, 27, 30
100162d4: 50 00 21 38  	addi 1, 1, 80
100162d8: 10 00 01 e8  	ld 0, 16(1)
100162dc: f0 ff c1 eb  	ld 30, -16(1)
100162e0: e8 ff a1 eb  	ld 29, -24(1)
100162e4: e0 ff 81 eb  	ld 28, -32(1)
100162e8: d8 ff 61 eb  	ld 27, -40(1)
100162ec: a6 03 08 7c  	mtlr 0
100162f0: 20 00 80 4e  	blr
		...
10016300: 02 00 4c 3c  	addis 2, 12, 2
10016304: 58 96 42 38  	addi 2, 2, -27048
10016308: a6 02 08 7c  	mflr 0
1001630c: c8 ff 21 fb  	std 25, -56(1)
10016310: d0 ff 41 fb  	std 26, -48(1)
10016314: d8 ff 61 fb  	std 27, -40(1)
10016318: e0 ff 81 fb  	std 28, -32(1)
1001631c: e8 ff a1 fb  	std 29, -24(1)
10016320: f0 ff c1 fb  	std 30, -16(1)
10016324: a1 ff 21 f8  	stdu 1, -96(1)
10016328: 70 00 01 f8  	std 0, 112(1)
1001632c: 78 23 9d 7c  	mr	29, 4
10016330: d2 21 85 7f  	mulld 28, 5, 4
10016334: 78 33 db 7c  	mr	27, 6
10016338: 8c 00 86 80  	lwz 4, 140(6)
1001633c: 78 2b be 7c  	mr	30, 5
10016340: ff ff 04 2c  	cmpwi	4, -1
10016344: 54 00 81 40  	bf	1, 0x10016398 <.text+0x5518>
10016348: 78 1b 7a 7c  	mr	26, 3
1001634c: 78 db 63 7f  	mr	3, 27
10016350: 51 f8 ff 4b  	bl 0x10015ba0 <.text+0x4d20>
10016354: 00 00 00 60  	nop
10016358: 78 1b 79 7c  	mr	25, 3
1001635c: 78 d3 43 7f  	mr	3, 26
10016360: 78 e3 84 7f  	mr	4, 28
10016364: 78 db 65 7f  	mr	5, 27
10016368: 41 fe ff 4b  	bl 0x100161a8 <.text+0x5328>
1001636c: 00 00 19 28  	cmplwi	25, 0
10016370: 78 1b 7a 7c  	mr	26, 3
10016374: 10 00 82 41  	bt	2, 0x10016384 <.text+0x5504>
10016378: 78 db 63 7f  	mr	3, 27
1001637c: a5 f9 ff 4b  	bl 0x10015d20 <.text+0x4ea0>
10016380: 00 00 00 60  	nop
10016384: 40 e0 3a 7c  	cmpld	26, 28
10016388: 28 00 82 40  	bf	2, 0x100163b0 <.text+0x5530>
1001638c: 00 00 3d 28  	cmpldi	29, 0
10016390: 9e f0 60 7c  	iseleq	3, 0, 30
10016394: 20 00 00 48  	b 0x100163b4 <.text+0x5534>
10016398: 78 e3 84 7f  	mr	4, 28
1001639c: 78 db 65 7f  	mr	5, 27
100163a0: 09 fe ff 4b  	bl 0x100161a8 <.text+0x5328>
100163a4: 78 1b 7a 7c  	mr	26, 3
100163a8: 40 e0 3a 7c  	cmpld	26, 28
100163ac: e0 ff 82 41  	bt	2, 0x1001638c <.text+0x550c>
100163b0: 92 eb 7a 7c  	divdu 3, 26, 29
100163b4: 60 00 21 38  	addi 1, 1, 96
100163b8: 10 00 01 e8  	ld 0, 16(1)
100163bc: f0 ff c1 eb  	ld 30, -16(1)
100163c0: e8 ff a1 eb  	ld 29, -24(1)
100163c4: e0 ff 81 eb  	ld 28, -32(1)
100163c8: d8 ff 61 eb  	ld 27, -40(1)
100163cc: d0 ff 41 eb  	ld 26, -48(1)
100163d0: c8 ff 21 eb  	ld 25, -56(1)
100163d4: a6 03 08 7c  	mtlr 0
100163d8: 20 00 80 4e  	blr
		...
100163e8: 08 00 e0 7f  	trap
100163ec: 08 00 e0 7f  	trap
100163f0: 02 00 4c 3c  	addis 2, 12, 2
100163f4: 68 95 42 38  	addi 2, 2, -27288
100163f8: a6 02 08 7c  	mflr 0
100163fc: e1 ff 21 f8  	stdu 1, -32(1)
10016400: 83 00 03 28  	cmplwi	3, 131
10016404: fd ff a2 3c  	addis 5, 2, -3
10016408: 30 00 01 f8  	std 0, 48(1)
1001640c: 28 00 84 e8  	ld 4, 40(4)
10016410: b6 0b a5 38  	addi 5, 5, 2998
10016414: 5e 18 60 7c  	iselgt	3, 0, 3
10016418: c8 0f 63 78  	rldic 3, 3, 1, 31
1001641c: 2e 1a 65 7c  	lhzx 3, 5, 3
10016420: 14 1a 65 7c  	add 3, 5, 3
10016424: 08 01 63 38  	addi 3, 3, 264
10016428: a1 00 00 48  	bl 0x100164c8 <.text+0x5648>
1001642c: 00 00 00 60  	nop
10016430: 20 00 21 38  	addi 1, 1, 32
10016434: 10 00 01 e8  	ld 0, 16(1)
10016438: a6 03 08 7c  	mtlr 0
1001643c: 20 00 80 4e  	blr
		...
1001644c: 08 00 e0 7f  	trap
10016450: 02 00 4c 3c  	addis 2, 12, 2
10016454: 08 95 42 38  	addi 2, 2, -27384
10016458: a6 02 08 7c  	mflr 0
1001645c: e1 ff 21 f8  	stdu 1, -32(1)
10016460: 83 00 03 28  	cmplwi	3, 131
10016464: fd ff a2 3c  	addis 5, 2, -3
10016468: 30 00 01 f8  	std 0, 48(1)
1001646c: d0 8f 8d e8  	ld 4, -28720(13)
10016470: b6 0b a5 38  	addi 5, 5, 2998
10016474: 28 00 84 e8  	ld 4, 40(4)
10016478: 5e 18 60 7c  	iselgt	3, 0, 3
1001647c: c8 0f 63 78  	rldic 3, 3, 1, 31
10016480: 2e 1a 65 7c  	lhzx 3, 5, 3
10016484: 14 1a 65 7c  	add 3, 5, 3
10016488: 08 01 63 38  	addi 3, 3, 264
1001648c: 3d 00 00 48  	bl 0x100164c8 <.text+0x5648>
10016490: 00 00 00 60  	nop
10016494: 20 00 21 38  	addi 1, 1, 32
10016498: 10 00 01 e8  	ld 0, 16(1)
1001649c: a6 03 08 7c  	mtlr 0
100164a0: 20 00 80 4e  	blr
		...
100164b0: 20 00 80 4e  	blr
		...
100164c0: 02 00 4c 3c  	addis 2, 12, 2
100164c4: 98 94 42 38  	addi 2, 2, -27496
100164c8: a6 02 08 7c  	mflr 0
100164cc: e1 ff 21 f8  	stdu 1, -32(1)
100164d0: 30 00 01 f8  	std 0, 48(1)
100164d4: dd ff ff 4b  	bl 0x100164b0 <.text+0x5630>
100164d8: 00 00 00 60  	nop
100164dc: 20 00 21 38  	addi 1, 1, 32
100164e0: 10 00 01 e8  	ld 0, 16(1)
100164e4: a6 03 08 7c  	mtlr 0
100164e8: 20 00 80 4e  	blr
		...
100164f8: 08 00 e0 7f  	trap
100164fc: 08 00 e0 7f  	trap
10016500: 02 00 4c 3c  	addis 2, 12, 2
10016504: 58 94 42 38  	addi 2, 2, -27560
10016508: a6 02 08 7c  	mflr 0
1001650c: e1 ff 21 f8  	stdu 1, -32(1)
10016510: 30 00 01 f8  	std 0, 48(1)
10016514: d0 8f 8d e8  	ld 4, -28720(13)
